"onderdeel","soort plugin","entityrequest","naam","service","classdefinitie","serviceaanroep","filenaam"
"CBM","action","VerslagbeoordelingIndienenRequest","VerslagbeoordelingBehandelPlugin","AutoRSMFactory","public class VerslagbeoordelingBehandelPlugin : ActionPluginEventHandler<VerslagbeoordelingIndienenRequest, VerslagbeoordelingIndienenResponse>, IPlugin","var autoRSM = context.Resolve<AutoRSMFactory>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Cbm.AutoRSM\Verslagbeoordelingen\VerslagbeoordelingBehandelPlugin.cs"
"CBM","action","VerslagIndienenRequest","VerslagBehandelPlugin","AutoRSMFactory","public class VerslagBehandelPlugin : ActionPluginEventHandler<VerslagIndienenRequest, VerslagIndienenResponse>, IPlugin","var autoRSM = context.Resolve<AutoRSMFactory>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Cbm.AutoRSM\Verslagen\VerslagBehandelPlugin.cs"
"CBM","action","VerzoekIndienenRequest","VerzoekBehandelPlugin","AutoRSMFactory","public class VerzoekBehandelPlugin : ActionPluginEventHandler<VerzoekIndienenRequest, VerzoekIndienenResponse>, IPlugin","var autoRSM = context.Resolve<AutoRSMFactory>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Cbm.AutoRSM\Verzoeken\VerzoekBehandelPlugin.cs"
"CBM","entity","Aantekening","AantekeningPlugin","AantekeningService","public class AantekeningPlugin : PluginEventHandler<Aantekening>, IPlugin","context.Resolve<AantekeningService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\AantekeningPlugin.cs"
"CBM","entity","Beloningsbedrag","BeloningsbedragPlugin","BeloningsbedragService","public class BeloningsbedragPlugin : PluginEventHandler<Beloningsbedrag>, IPlugin","context.Resolve<BeloningsbedragService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\BeloningsbedragPlugin.cs"
"CBM","entity","Beslissing","BeslissingPlugin","AmbtshalveBeslissingService","public class BeslissingPlugin : PluginEventHandler<Beslissing>, IPlugin","context.Resolve<AmbtshalveBeslissingService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\BeslissingPlugin.cs"
"CBM","entity","CbmBelanghebbendeDerde","CbmBelanghebbendePlugin","CbmzaakbelanghebbendeService","public class CbmzaakbelanghebbendePlugin : PluginEventHandler<CbmBelanghebbendeDerde>, IPlugin","context.Resolve<CbmzaakbelanghebbendeService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\CbmBelanghebbendePlugin.cs"
"CBM","entity","ExterneTaak","ExterneTaakPlugin","ExterneTaakService","public class ExterneTaakPlugin : PluginEventHandler<ExterneTaak>, IPlugin","context.Resolve<ExterneTaakService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\ExterneTaakPlugin.cs"
"CBM","entity","Notificatie","NotificatiePlugin","NotificatieEntityService","public class NotificatiePlugin : PluginEventHandler<Notificatie>, IPlugin","context.Resolve<NotificatieEntityService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\NotificatiePlugin.cs"
"CBM","entity","Onderneming","OndernemingPlugin","ZaakuitvoerderService","public class OndernemingPlugin : PluginEventHandler<Onderneming>, IPlugin","context.Resolve<ZaakuitvoerderService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\OndernemingPlugin.cs"
"CBM","entity","CbmInstellingsverzoekderde","CbmInstellingsverzoekDerdePlugin","CbmInstellingsverzoekDerdeService","public class CbmInstellingsverzoekDerdePlugin : PluginEventHandler<CbmInstellingsverzoekderde>, IPlugin","context.Resolve<CbmInstellingsverzoekDerdeService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Instellingsverzoeken\CbmInstellingsverzoekDerdePlugin.cs"
"CBM","entity","CbmInstellingsverzoeker","CbmInstellingsverzoekerPlugin","CbmInstellingsverzoekerService","public class CbmInstellingsverzoekerPlugin : PluginEventHandler<CbmInstellingsverzoeker>, IPlugin","context.Resolve<CbmInstellingsverzoekerService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Instellingsverzoeken\CbmInstellingsverzoekerPlugin.cs"
"CBM","action","InstellingsverzoekAfrondenRequest","InstellingsverzoekAfrondenActionPlugin","InstellingsverzoekAfrondenService","public class InstellingsverzoekAfrondenActionPlugin : ActionPluginEventHandler<InstellingsverzoekAfrondenRequest, InstellingsverzoekAfrondenResponse>, IPlugin","context.Resolve<InstellingsverzoekAfrondenService>().Afronden(request.Target.Id);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Instellingsverzoeken\InstellingsverzoekAfrondenActionPlugin.cs"
"CBM","action","InstellingsverzoekChecklistRegistrerenRequest","InstellingsverzoekChecklistRegistrerenActionPlugin","ICrmReadContextAsSystemUser","public class InstellingsverzoekChecklistRegistrerenActionPlugin : ActionPluginEventHandler<InstellingsverzoekChecklistRegistrerenRequest, InstellingsverzoekChecklistRegistrerenResponse>, IPlugin","var systemContext = context.Resolve<ICrmReadContextAsSystemUser>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Instellingsverzoeken\InstellingsverzoekChecklistRegistrerenActionPlugin.cs"
"CBM","action","InstellingsverzoekMeerInformatieRequest","InstellingsverzoekMeerInformatieActionPlugin","InstellingsverzoekMeerInformatieService","public class InstellingsverzoekMeerInformatieActionPlugin : ActionPluginEventHandler<InstellingsverzoekMeerInformatieRequest, InstellingsverzoekMeerInformatieResponse>, IPlugin","context.Resolve<InstellingsverzoekMeerInformatieService>().MeerInformatieVragen(request.Target.Id, request.Toelichting, einddatum);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Instellingsverzoeken\InstellingsverzoekMeerInformatieActionPlugin.cs"
"CBM","entity","CbmInstellingsverzoek","InstellingsverzoekPlugin","InstellingsverzoekService","public class InstellingsverzoekPlugin : PluginEventHandler<CbmInstellingsverzoek>, IPlugin","context.Resolve<InstellingsverzoekService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Instellingsverzoeken\InstellingsverzoekPlugin.cs"
"CBM","entity","CbmPortaalgebruiker","PortaalgebruikerPlugin","PortaalgebruikerService","public class PortaalgebruikerPlugin : PluginEventHandler<CbmPortaalgebruiker>, IPlugin","context.Resolve<PortaalgebruikerService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Portaalgebruiker\PortaalgebruikerPlugin.cs"
"CBM","action","GenereerCbmZakenUitvoerderRapportRequest","GenereerZakenUitvoerderRapportActionPlugin","ZakenUitvoerderRapportService","public class GenereerZakenUitvoerderRapportActionPlugin : ActionPluginEventHandler<GenereerCbmZakenUitvoerderRapportRequest, GenereerCbmZakenUitvoerderRapportResponse>, IPlugin","var service = context.Resolve<ZakenUitvoerderRapportService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Rapporten\GenereerZakenUitvoerderRapportActionPlugin.cs"
"CBM","action","CbmBeschikkingMakenRequest","CbmBeschikkingMakenActionPlugin","ICrmReadContextAsSystemUser","public class CbmBeschikkingMakenActionPlugin : ActionPluginEventHandler<CbmBeschikkingMakenRequest, CbmBeschikkingMakenResponse>, IPlugin","var systemContext = context.Resolve<ICrmReadContextAsSystemUser>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Schrijfhulp\CbmBeschikkingMakenActionPlugin.cs"
"CBM","action","CbmBriefMakenRequest","CbmBriefMakenActionPlugin","ICrmReadContext","public class BriefMakenActionPlugin : ActionPluginEventHandler<CbmBriefMakenRequest, CbmBriefMakenResponse>, IPlugin","var userContext = context.Resolve<ICrmReadContext>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Schrijfhulp\CbmBriefMakenActionPlugin.cs"
"CBM","action","GetBriefCustomersRequest","GetBriefCustomersActionPlugin","BriefCustomerService","public class GetBriefCustomersActionPlugin : ActionPluginEventHandler<GetBriefCustomersRequest, GetBriefCustomersResponse>, IPlugin","var service = context.Resolve<BriefCustomerService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Schrijfhulp\GetBriefCustomersActionPlugin.cs"
"CBM","action","VerslagTonenRequest","OverschredenVerslagenTonenActionPlugin","OverschredenVerslagenRapportService","public class OverschredenVerslagenTonenActionPlugin : ActionPluginEventHandler<VerslagTonenRequest, VerslagTonenResponse>, IPlugin","var html = context.Resolve<OverschredenVerslagenRapportService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Verslagen\OverschredenVerslagenTonenActionPlugin.cs"
"CBM","entity","Verslag","VerslagPlugin","VerslagService","public class VerslagPlugin : PluginEventHandler<Verslag>, IPlugin","context.Resolve<VerslagService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Verslagen\VerslagPlugin.cs"
"CBM","entity","CbmGriffierecht","GriffierechtPlugin","GriffierechtService","public class GriffierechtPlugin : PluginEventHandler<CbmGriffierecht>, IPlugin","context.Resolve<GriffierechtService>().PrepareCreate(record);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Verzoeken\GriffierechtPlugin.cs"
"CBM","entity","CbmVerzoek","VerzoekPlugin","VerzoekService","public class VerzoekPlugin : PluginEventHandler<CbmVerzoek>, IPlugin","context.Resolve<VerzoekService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Verzoeken\VerzoekPlugin.cs"
"CBM","entity","BulkBijRechtsopvolging","BulkBijRechtsopvolgingPlugin","BulkBijRechtsopvolgingService","public class BulkBijRechtsopvolgingPlugin : PluginEventHandler<BulkBijRechtsopvolging>, IPlugin","context.Resolve<BulkBijRechtsopvolgingService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Zaken\BulkBijRechtsopvolgingPlugin.cs"
"CBM","entity","EconomischeEenheid","EconomischeEenheidPlugin","EconomischeEenheidService","public class EconomischeEenheidPlugin : PluginEventHandler<EconomischeEenheid>, IPlugin","context.Resolve<EconomischeEenheidService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Zaken\EconomischeEenheidPlugin.cs"
"CBM","entity","Rechtbankwijziging","RechtbankwijzigingPlugin","RechtbankwijzigingService","public class RechtbankwijzigingPlugin : PluginEventHandler<Rechtbankwijziging>, IPlugin","context.Resolve<RechtbankwijzigingService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Zaken\RechtbankwijzigingPlugin.cs"
"CBM","entity","Uitvoerderwijziging","UitvoerderwijzigingPlugin","UitvoerderwijzigingService","public class UitvoerderwijzigingPlugin : PluginEventHandler<Uitvoerderwijziging>, IPlugin","context.Resolve<UitvoerderwijzigingService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Zaken\UitvoerderwijzigingPlugin.cs"
"CBM","entity","CbmZaakafronding","ZaakafrondingPlugin","ZaakafrondingService","public class ZaakafrondingPlugin : PluginEventHandler<CbmZaakafronding>, IPlugin","context.Resolve<ZaakafrondingService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Zaken\ZaakafrondingPlugin.cs"
"CBM","entity","Zaakbeloning","ZaakbeloningPlugin","ZaakbeloningValidator","public class ZaakbeloningPlugin : PluginEventHandler<Zaakbeloning>, IPlugin","context.Resolve<ZaakbeloningValidator>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Zaken\ZaakbeloningPlugin.cs"
"CBM","entity","Zaakinvoerbeloning","ZaakinvoerbeloningPlugin","ZaakinvoerbeloningValidator","public class ZaakinvoerbeloningPlugin : PluginEventHandler<Zaakinvoerbeloning>, IPlugin","context.Resolve<ZaakinvoerbeloningValidator>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Zaken\ZaakinvoerbeloningPlugin.cs"
"CBM","entity","CbmZaakinvoer","ZaakinvoerPlugin","ZaakinvoerService","public class ZaakinvoerPlugin : PluginEventHandler<CbmZaakinvoer>, IPlugin","context.Resolve<ZaakinvoerService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Zaken\ZaakinvoerPlugin.cs"
"CBM","entity","Zaakuitvoerder","ZaakuitvoerderPlugin","ZaakuitvoerderValidator","public class ZaakuitvoerderPlugin : PluginEventHandler<Zaakuitvoerder>, IPlugin","context.Resolve<ZaakuitvoerderValidator>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Zaken\ZaakuitvoerderPlugin.cs"
"CBM","entity","Zittingsafspraak","ZittingsafspraakPlugin","ZittingsafspraakService","public class ZittingsafspraakPlugin : PluginEventHandler<Zittingsafspraak>, IPlugin","context.Resolve<ZittingsafspraakService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Cbm\Zittingen\ZittingsafspraakPlugin.cs"
"Common","entity","Adres","AdresPlugin","AdresService","public class AdresPlugin : PluginEventHandler<Adres>, IPlugin","var service = context.Resolve<AdresService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\AdresPlugin.cs"
"Common","entity","Zittingsafspraak","AfspraakPlugin","Zittingsafspraak","public class AfspraakPlugin : PluginEventHandler<Zittingsafspraak>, IPlugin","var zittingsafspraak = ExtendedEntity.Create<Zittingsafspraak>(target, context.Resolve<ICrmReadContext>());","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\AfspraakPlugin.cs"
"Common","entity","ExternBericht","ExternBerichtPlugin","CbmExternBerichtService","public class ExternBerichtPlugin : PluginEventHandler<ExternBericht>, IPlugin","context.Resolve<CbmExternBerichtService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\ExternBerichtPlugin.cs"
"Common","action","GetNatuurlijkPersoonInfoByBsnRequest","GetNatuurlijkPersoonInfoByBsnActionPlugin","IBsnService","public class GetNatuurlijkPersoonInfoByBsnActionPlugin : ActionPluginEventHandler<GetNatuurlijkPersoonInfoByBsnRequest, GetNatuurlijkPersoonInfoByBsnResponse>, IPlugin","var bsnService = context.Resolve<IBsnService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\GetNatuurlijkPersoonInfoByBsnActionPlugin.cs"
"Common","action","GetPersoonIdByBsnRequest","GetPersoonIdByBsnActionPlugin","IBsnService","public class GetPersoonIdByBsnActionPlugin : ActionPluginEventHandler<GetPersoonIdByBsnRequest, GetPersoonIdByBsnResponse>, IPlugin","var bsnService = context.Resolve<IBsnService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\GetPersoonIdByBsnActionPlugin.cs"
"Common","entity","Griffierechtbedrag","GriffierechtBedragPlugin","GriffierechtBedragService","public class GriffierechtBedragPlugin : PluginEventHandler<Griffierechtbedrag>, IPlugin","context.Resolve<GriffierechtBedragService>().PrepareCreate(record);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\GriffierechtBedragPlugin.cs"
"Common","entity","HandelendOnderDeNaam","HodnPlugin","HodnService","public class HodnPlugin : PluginEventHandler<HandelendOnderDeNaam>, IPlugin","context.Resolve<HodnService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\HodnPlugin.cs"
"Common","entity","Task","InterneTaakPlugin","InterneTaakService","public class InterneTaakPlugin : PluginEventHandler<Task>, IPlugin","context.Resolve<InterneTaakService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\InterneTaakPlugin.cs"
"Common","entity","NatuurlijkPersoon","NatuurlijkPersoonPlugin","NatuurlijkPersoonService","public class NatuurlijkPersoonPlugin : PluginEventHandler<NatuurlijkPersoon>, IPlugin","context.Resolve<NatuurlijkPersoonService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\NatuurlijkPersoonPlugin.cs"
"Common","entity","Onderneming","OndernemingPlugin","OndernemingService","public class OndernemingPlugin : PluginEventHandler<Onderneming>, IPlugin","context.Resolve<OndernemingService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\OndernemingPlugin.cs"
"Common","entity","Opmerking","OpmerkingPlugin","OpmerkingService","public class OpmerkingPlugin : PluginEventHandler<Opmerking>, IPlugin","context.Resolve<OpmerkingService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\OpmerkingPlugin.cs"
"Common","entity","Telefoongesprek","TelefoongesprekPlugin","TelefoongesprekService","public class TelefoongesprekPlugin : PluginEventHandler<Telefoongesprek>, IPlugin","context.Resolve<TelefoongesprekService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\TelefoongesprekPlugin.cs"
"Common","action","UpdateNatuurlijkPersoonRequest","UpdateNatuurlijkPersoonActionPlugin","BsnService","public class UpdateNatuurlijkPersoonActionPlugin : ActionPluginEventHandler<UpdateNatuurlijkPersoonRequest, UpdateNatuurlijkPersoonResponse>, IPlugin","var contact = context.Resolve<BsnService>().UpdateContact(persoon, out _);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\UpdateNatuurlijkPersoonActionPlugin.cs"
"Common","action","UpdateOndernemingRequest","UpdateOndernemingActionPlugin","IKvkService","public class UpdateOndernemingActionPlugin : ActionPluginEventHandler<UpdateOndernemingRequest, UpdateOndernemingResponse>, IPlugin","var kvkService = context.Resolve<IKvkService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\UpdateOndernemingActionPlugin.cs"
"Common","entity","WerktBij","WerkrelatiePlugin","WerkrelatieService","public class WerkrelatiePlugin : PluginEventHandler<WerktBij>, IPlugin","context.Resolve<WerkrelatieService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\WerkrelatiePlugin.cs"
"Common","entity","Zitting","ZittingPlugin","ZittingService","public class ZittingPlugin : PluginEventHandler<Zitting>, IPlugin","context.Resolve<ZittingService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\ZittingPlugin.cs"
"Common","entity","spir_document","DocumentPlugin","IDocumentenService","public class DocumentPlugin : PluginEventHandler<spir_document>, IPlugin","var documentenService = context.Resolve<IDocumentenService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Common\Documenten\DocumentPlugin.cs"
"Insolventie","entity","Opdracht","OpdrachtPlugin","OpdrachtService","public class OpdrachtPlugin : PluginEventHandler<Opdracht>, IPlugin","context.Resolve<OpdrachtService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\OpdrachtPlugin.cs"
"Insolventie","entity","InsRechtbankwijziging","RechtbankwijzigingPlugin","RechtbankwijzigingService","public class RechtbankwijzigingPlugin : PluginEventHandler<InsRechtbankwijziging>, IPlugin","context.Resolve<RechtbankwijzigingService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Opdrachten\RechtbankwijzigingPlugin.cs"
"Insolventie","entity","Pauzemoment","PauzemomentPlugin","PauzemomentService","public class PauzemomentPlugin : PluginEventHandler<Pauzemoment>, IPlugin","context.Resolve<PauzemomentService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Pauzemomenten\PauzemomentPlugin.cs"
"Insolventie","entity","Publicatie","PublicatiePlugin","PublicatieService","public class PublicatiePlugin : PluginEventHandler<Publicatie>, IPlugin","context.Resolve<PublicatieService>().PrepareCreate(record);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Publicaties\PublicatiePlugin.cs"
"Insolventie","action","GenereerRapportRequest","GenereerRapportActionPlugin",,"public class GenereerRapportActionPlugin : ActionPluginEventHandler<GenereerRapportRequest, GenereerRapportResponse>, IPlugin",,"C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Rapporten\GenereerRapportActionPlugin.cs"
"Insolventie","entity","RechterBuitenToezicht","RechterBuitenToezichtPlugin","RechterBuitenToezichtService","public class RechterBuitenToezichtPlugin : PluginEventHandler<RechterBuitenToezicht>, IPlugin","context.Resolve<RechterBuitenToezichtService>().PrepareCreate(record);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Rechter\RechterBuitenToezichtPlugin.cs"
"Insolventie","entity","BestedeUrenPersoon","BestedeUrenPersoonPlugin","BestedeUrenPersoonService","public class BestedeUrenPersoonPlugin : PluginEventHandler<BestedeUrenPersoon>, IPlugin","context.Resolve<BestedeUrenPersoonService>().PrepareCreate(record);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Uitvoerders\BestedeUrenPersoonPlugin.cs"
"Insolventie","action","UpdateAdvocaatRequest","UpdateAdvocaatActionPlugin","AdvocaatService","public class UpdateAdvocaatActionPlugin : ActionPluginEventHandler<UpdateAdvocaatRequest, UpdateAdvocaatResponse>, IPlugin","ContactId = context.Resolve<AdvocaatService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Uitvoerders\UpdateAdvocaatActionPlugin.cs"
"Insolventie","action","UpdateAdvocaatKantoorRequest","UpdateAdvocaatKantoorActionPlugin","AdvocaatKantoorService","public class UpdateAdvocaatKantoorActionPlugin : ActionPluginEventHandler<UpdateAdvocaatKantoorRequest, UpdateAdvocaatKantoorResponse>, IPlugin","AccountId = context.Resolve<AdvocaatKantoorService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Uitvoerders\UpdateAdvocaatKantoorActionPlugin.cs"
