"onderdeel","soort plugin","entityrequest","naam","service","classdefinitie","serviceaanroep","filenaam"
"Insolventie","action","UpdateNatuurlijkPersoonUitLatRequest","UpdateNatuurlijkPersoonUitLatActionPlugin","AdvocaatService","public class UpdateNatuurlijkPersoonUitLatActionPlugin : ActionPluginEventHandler<UpdateNatuurlijkPersoonUitLatRequest, UpdateNatuurlijkPersoonUitLatResponse>, IPlugin","var service = context.Resolve<AdvocaatService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Uitvoerders\UpdateNatuurlijkPersoonUitLatActionPlugin.cs"
"Insolventie","entity","InsZaakuitvoerder","ZaakUitvoerderPlugin","UitvoerderService","public class ZaakUitvoerderPlugin : PluginEventHandler<InsZaakuitvoerder>, IPlugin","context.Resolve<UitvoerderService>().PrepareCreate(record);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Uitvoerders\ZaakUitvoerderPlugin.cs"
"Insolventie","action","VerslagTonenRequest","VerslagTonenActionPlugin",,"public class VerslagTonenActionPlugin : ActionPluginEventHandler<VerslagTonenRequest, VerslagTonenResponse>, IPlugin",,"C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verslagen\VerslagTonenActionPlugin.cs"
"Insolventie","action","WsnpEindverslagAanmakenRequest","WsnpEindverslagAanmakenActionPlugin","WsnpEindverslagAanmakenService","public class WsnpEindverslagAanmakenActionPlugin : ActionPluginEventHandler<WsnpEindverslagAanmakenRequest, WsnpEindverslagAanmakenResponse>, IPlugin","var aanmaakService = context.Resolve<WsnpEindverslagAanmakenService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verslagen\WsnpEindverslagAanmakenActionPlugin.cs"
"Insolventie","action","WsnpEindverslagAnnulerenRequest","WsnpEindverslagAnnulerenActionPlugin","WsnpLooptijdService","public class WsnpEindverslagAnnulerenActionPlugin : ActionPluginEventHandler<WsnpEindverslagAnnulerenRequest, WsnpEindverslagAnnulerenResponse>, IPlugin","var looptijdService = context.Resolve<WsnpLooptijdService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verslagen\WsnpEindverslagAnnulerenActionPlugin.cs"
"Insolventie","entity","InsGriffierecht","GriffierechtPlugin","GriffierechtService","public class GriffierechtPlugin : PluginEventHandler<InsGriffierecht>, IPlugin","context.Resolve<GriffierechtService>().PrepareCreate(record);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoeken\GriffierechtPlugin.cs"
"Insolventie","entity","SalarisverzoekUren","SalarisverzoekUrenPlugin","SalarisverzoekUrenService","public class SalarisverzoekUrenPlugin : PluginEventHandler<SalarisverzoekUren>, IPlugin","context.Resolve<SalarisverzoekUrenService>().PrepareCreate(record);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoeken\SalarisverzoekUrenPlugin.cs"
"Insolventie","entity","SalarisverzoekVerschotten","SalarisverzoekVerschottenPlugin","SalarisverzoekVerschottenService","public class SalarisverzoekVerschottenPlugin : PluginEventHandler<SalarisverzoekVerschotten>, IPlugin","context.Resolve<SalarisverzoekVerschottenService>().PrepareCreate(record);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoeken\SalarisverzoekVerschottenPlugin.cs"
"Insolventie","entity","SalarisverzoekVoorschotten","SalarisverzoekVoorschottenPlugin","SalarisverzoekVoorschottenService","public class SalarisverzoekVoorschottenPlugin : PluginEventHandler<SalarisverzoekVoorschotten>, IPlugin","context.Resolve<SalarisverzoekVoorschottenService>().PrepareCreate(record);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoeken\SalarisverzoekVoorschottenPlugin.cs"
"Insolventie","action","VerzoekBehandelenRequest","VerzoekBehandelenActionPlugin","InitiatingUserReference","public class VerzoekBehandelenActionPlugin : ActionPluginEventHandler<VerzoekBehandelenRequest, VerzoekBehandelenResponse>, IPlugin","var behandelaarId = context.Resolve<InitiatingUserReference>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoeken\VerzoekBehandelenActionPlugin.cs"
"Insolventie","action","VerzoekTonenRequest","VerzoekTonenActionPlugin",,"public class VerzoekTonenActionPlugin : ActionPluginEventHandler<VerzoekTonenRequest, VerzoekTonenResponse>, IPlugin",,"C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoeken\VerzoekTonenActionPlugin.cs"
"Insolventie","entity","VerzoekExArt69Fw","VerzoekExArt69FwPlugin","VerzoekExArt69FwService","public class VerzoekExArt69FwPlugin : PluginEventHandler<VerzoekExArt69Fw>, IPlugin","context.Resolve<VerzoekExArt69FwService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\VerzoekenExArt69Fw\VerzoekExArt69FwPlugin.cs"
"Insolventie","entity","InsVerzoekschrift","InsVerzoekschriftPlugin","VerzoekschriftService","public class InsVerzoekschriftPlugin : PluginEventHandler<InsVerzoekschrift>, IPlugin","context.Resolve<VerzoekschriftService>().HandleUpdate(record);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoekschriften\InsVerzoekschriftPlugin.cs"
"Insolventie","action","InsVerzoekschriftArrestRegistrerenRequest","VerzoekschriftArrestRegistrerenActionPlugin","VerzoekschriftArrestService","public class VerzoekschriftArrestRegistrerenActionPlugin : ActionPluginEventHandler<InsVerzoekschriftArrestRegistrerenRequest, InsVerzoekschriftArrestRegistrerenResponse>, IPlugin","var verzoekschriftArrestService = context.Resolve<VerzoekschriftArrestService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoekschriften\VerzoekschriftArrestRegistrerenActionPlugin.cs"
"Insolventie","action","InsVerzoekschriftBehandelenRequest","VerzoekschriftBehandelenActionPlugin","VerzoekschriftBehandelService","public class VerzoekschriftBehandelenActionPlugin : ActionPluginEventHandler<InsVerzoekschriftBehandelenRequest, InsVerzoekschriftBehandelenResponse>, IPlugin","var service = context.Resolve<VerzoekschriftBehandelService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoekschriften\VerzoekschriftBehandelenActionPlugin.cs"
"Insolventie","action","InsVerzoekschriftBehandeloptiesRequest","VerzoekschriftBehandeloptiesActionPlugin",,"public class VerzoekschriftBehandeloptiesActionPlugin : ActionPluginEventHandler<InsVerzoekschriftBehandeloptiesRequest, InsVerzoekschriftBehandeloptiesResponse>, IPlugin",,"C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoekschriften\VerzoekschriftBehandeloptiesActionPlugin.cs"
"Insolventie","action","InsVerzoekschriftDeactiverenRequest","VerzoekschriftDeactiverenActionPlugin","VerzoekschriftDeactivatieService","public class VerzoekschriftDeactiverenActionPlugin : ActionPluginEventHandler<InsVerzoekschriftDeactiverenRequest, InsVerzoekschriftDeactiverenResponse>, IPlugin","var verzoekschriftDeactivatieService = context.Resolve<VerzoekschriftDeactivatieService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoekschriften\VerzoekschriftDeactiverenActionPlugin.cs"
"Insolventie","action","VerzoekschriftIndienenRequest","VerzoekschriftIndienenActionPlugin","IVerzoekschriftIndienService","public class VerzoekschriftIndienenActionPlugin : ActionPluginEventHandler<VerzoekschriftIndienenRequest, VerzoekschriftIndienenResponse>, IPlugin","var service = context.Resolve<IVerzoekschriftIndienService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoekschriften\VerzoekschriftIndienenActionPlugin.cs"
"Insolventie","action","VerzoekschriftTonenRequest","VerzoekschriftTonenActionPlugin",,"public class VerzoekschriftTonenActionPlugin : ActionPluginEventHandler<VerzoekschriftTonenRequest, VerzoekschriftTonenResponse>, IPlugin",,"C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoekschriften\VerzoekschriftTonenActionPlugin.cs"
"Insolventie","action","VerzoekschriftUitspraakAanmakenRequest","VerzoekschriftUitspraakAanmakenActionPlugin","SchrijfhulpService","public class VerzoekschriftUitspraakAanmakenActionPlugin : ActionPluginEventHandler<VerzoekschriftUitspraakAanmakenRequest, VerzoekschriftUitspraakAanmakenResponse>, IPlugin","var service = context.Resolve<SchrijfhulpService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoekschriften\VerzoekschriftUitspraakAanmakenActionPlugin.cs"
"Insolventie","action","VerzoekschriftUitspraakAanmakenOptiesRequest","VerzoekschriftUitspraakAanmakenOptiesActionPlugin","SchrijfhulpService","public class VerzoekschriftUitspraakAanmakenOptiesActionPlugin : ActionPluginEventHandler<VerzoekschriftUitspraakAanmakenOptiesRequest, VerzoekschriftUitspraakAanmakenOptiesResponse>, IPlugin","var service = context.Resolve<SchrijfhulpService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoekschriften\VerzoekschriftUitspraakAanmakenOptiesActionPlugin.cs"
"Insolventie","action","InsVerzoekschriftformulierBehandelenRequest","VerzoekschriftformulierBehandelenActionPlugin","VerzoekschriftformulierBehandelService","public class VerzoekschriftformulierBehandelenActionPlugin : ActionPluginEventHandler<InsVerzoekschriftformulierBehandelenRequest, InsVerzoekschriftformulierBehandelenResponse>, IPlugin","var service = context.Resolve<VerzoekschriftformulierBehandelService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoekschriftformulieren\VerzoekschriftformulierBehandelenActionPlugin.cs"
"Insolventie","action","InsVerzoekschriftformulierBehandeloptiesRequest","VerzoekschriftformulierBehandeloptiesActionPlugin",,"public class VerzoekschriftformulierBehandeloptiesActionPlugin : ActionPluginEventHandler<InsVerzoekschriftformulierBehandeloptiesRequest, InsVerzoekschriftformulierBehandeloptiesResponse>, IPlugin",,"C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoekschriftformulieren\VerzoekschriftformulierBehandeloptiesActionPlugin.cs"
"Insolventie","action","VerzoekschriftformulierIndienenRequest","VerzoekschriftformulierIndienenActionPlugin","IVerzoekschriftformulierIndienService","public class VerzoekschriftformulierIndienenActionPlugin : ActionPluginEventHandler<VerzoekschriftformulierIndienenRequest, VerzoekschriftformulierIndienenResponse>, IPlugin","var service = context.Resolve<IVerzoekschriftformulierIndienService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoekschriftformulieren\VerzoekschriftformulierIndienenActionPlugin.cs"
"Insolventie","entity","InsIntakeFormulier","VerzoekschriftformulierPlugin","VerzoekschriftformulierService","public class VerzoekschriftformulierPlugin : PluginEventHandler<InsIntakeFormulier>, IPlugin","context.Resolve<VerzoekschriftformulierService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoekschriftformulieren\VerzoekschriftformulierPlugin.cs"
"Insolventie","action","VerzoekschriftformulierTonenRequest","VerzoekschriftformulierTonenActionPlugin",,"public class VerzoekschriftformulierTonenActionPlugin : ActionPluginEventHandler<VerzoekschriftformulierTonenRequest, VerzoekschriftformulierTonenResponse>, IPlugin",,"C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Verzoekschriftformulieren\VerzoekschriftformulierTonenActionPlugin.cs"
"Insolventie","entity","InsBelanghebbendeDerde","BelanghebbendeDerdePlugin","BelanghebbendeDerdeService","public class BelanghebbendeDerdePlugin : PluginEventHandler<InsBelanghebbendeDerde>, IPlugin","context.Resolve<BelanghebbendeDerdeService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zaken\BelanghebbendeDerdePlugin.cs"
"Insolventie","action","ZaakBriefAanmakenRequest","ZaakBriefAanmakenActionPlugin","SchrijfhulpService","public class ZaakBriefAanmakenActionPlugin : ActionPluginEventHandler<ZaakBriefAanmakenRequest, ZaakBriefAanmakenResponse>, IPlugin","var service = context.Resolve<SchrijfhulpService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zaken\ZaakBriefAanmakenActionPlugin.cs"
"Insolventie","action","ZaakBriefAanmakenOptiesRequest","ZaakBriefAanmakenOptiesActionPlugin","SchrijfhulpService","public class ZaakBriefAanmakenOptiesActionPlugin : ActionPluginEventHandler<ZaakBriefAanmakenOptiesRequest, ZaakBriefAanmakenOptiesResponse>, IPlugin","var service = context.Resolve<SchrijfhulpService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zaken\ZaakBriefAanmakenOptiesActionPlugin.cs"
"Insolventie","action","ZaakDeactiverenRequest","ZaakDeactiverenActionPlugin","ZaakDeactivatieService","public class ZaakDeactiverenActionPlugin : ActionPluginEventHandler<ZaakDeactiverenRequest, ZaakDeactiverenResponse>, IPlugin","var zaakDeactivatieService = context.Resolve<ZaakDeactivatieService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zaken\ZaakDeactiverenActionPlugin.cs"
"Insolventie","action","ZaakGetVolgnummerRequest","ZaakGetVolgnummerActionPlugin","AutonummerService","public class ZaakGetVolgnummerActionPlugin : ActionPluginEventHandler<ZaakGetVolgnummerRequest, ZaakGetVolgnummerResponse>, IPlugin","var autonummerService = context.Resolve<AutonummerService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zaken\ZaakGetVolgnummerActionPlugin.cs"
"Insolventie","action","HeropenenFaillissementRequest","ZaakHeropenenFaillissementActionPlugin","ZaakHeropenenFaillissementService","public class ZaakHeropenenFaillissementActionPlugin : ActionPluginEventHandler<HeropenenFaillissementRequest, HeropenenFaillissementResponse>, IPlugin","var service = context.Resolve<ZaakHeropenenFaillissementService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zaken\ZaakHeropenenFaillissementActionPlugin.cs"
"Insolventie","entity","Zaakinvoer","ZaakinvoerPlugin","ZaakinvoerService","public class ZaakinvoerPlugin : PluginEventHandler<Zaakinvoer>, IPlugin","context.Resolve<ZaakinvoerService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zaken\ZaakinvoerPlugin.cs"
"Insolventie","entity","Zaakinvoerwizard","ZaakinvoerwizardPlugin","ZaakinvoerwizardService","public class ZaakinvoerwizardPlugin : PluginEventHandler<Zaakinvoerwizard>, IPlugin","context.Resolve<ZaakinvoerwizardService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zaken\ZaakinvoerwizardPlugin.cs"
"Insolventie","action","ZaakNieuwVoortgangsverslagRequest","ZaakNieuwVoortgangsverslagActionPlugin","AutonummerService","public class ZaakNieuwVoortgangsverslagActionPlugin : ActionPluginEventHandler<ZaakNieuwVoortgangsverslagRequest, ZaakNieuwVoortgangsverslagResponse>, IPlugin","var autonummerService = context.Resolve<AutonummerService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zaken\ZaakNieuwVoortgangsverslagActionPlugin.cs"
"Insolventie","action","ZaakOntnemenSchoneLeiRequest","ZaakOntnemenSchoneLeiActionPlugin","ZaakService","public class ZaakOntnemenSchoneLeiActionPlugin : ActionPluginEventHandler<ZaakOntnemenSchoneLeiRequest, ZaakOntnemenSchoneLeiResponse>, IPlugin","var zaakService = context.Resolve<ZaakService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zaken\ZaakOntnemenSchoneLeiActionPlugin.cs"
"Insolventie","entity","Zaak","ZaakPlugin","ZaakService","public class ZaakPlugin : PluginEventHandler<Zaak>, IPlugin","context.Resolve<ZaakService>().PrepareUpdate(record);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zaken\ZaakPlugin.cs"
"Insolventie","action","ZaakSearchRequest","ZaakSearchActionPlugin","SettingService","public class ZaakSearchActionPlugin : ActionPluginEventHandler<ZaakSearchRequest, ZaakSearchResponse>, IPlugin","var searchUrl = context.Resolve<SettingService>().GetSearchUrl();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zaken\ZaakSearchActionPlugin.cs"
"Insolventie","action","WijzigVolgnummerRequest","ZaakWijzigVolgnummerActionPlugin","ZaakWijzigVolgnummerService","public class ZaakWijzigVolgnummerActionPlugin : ActionPluginEventHandler<WijzigVolgnummerRequest, WijzigVolgnummerResponse>, IPlugin","context.Resolve<ZaakWijzigVolgnummerService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zaken\ZaakWijzigVolgnummerActionPlugin.cs"
"Insolventie","entity","InsZittingbelanghebbendeDerde","ZittingBelanghebbendeDerdePlugin","ZittingBelanghebbendeDerdeService","public class ZittingBelanghebbendeDerdePlugin : PluginEventHandler<InsZittingbelanghebbendeDerde>, IPlugin","context.Resolve<ZittingBelanghebbendeDerdeService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zittingen\ZittingBelanghebbendeDerdePlugin.cs"
"Insolventie","action","ZittingBelanghebbendenOptiesRequest","ZittingBelanghebbendenOptiesActionPlugin","ZittingBelanghebbendeDerdeService","public class ZittingBelanghebbendenOptiesActionPlugin : ActionPluginEventHandler<ZittingBelanghebbendenOptiesRequest, ZittingBelanghebbendenOptiesResponse>, IPlugin","var service = context.Resolve<ZittingBelanghebbendeDerdeService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zittingen\ZittingBelanghebbendenOptiesActionPlugin.cs"
"Insolventie","action","ZittingBelanghebbendenToevoegenRequest","ZittingBelanghebbendenToevoegenActionPlugin","ZittingBelanghebbendeDerdeService","public class ZittingBelanghebbendenToevoegenActionPlugin : ActionPluginEventHandler<ZittingBelanghebbendenToevoegenRequest, ZittingBelanghebbendenToevoegenResponse>, IPlugin","var service = context.Resolve<ZittingBelanghebbendeDerdeService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zittingen\ZittingBelanghebbendenToevoegenActionPlugin.cs"
"Insolventie","action","ZittingOproepbriefAanmakenRequest","ZittingOproepbriefAanmakenActionPlugin","SchrijfhulpService","public class ZittingOproepbriefAanmakenActionPlugin : ActionPluginEventHandler<ZittingOproepbriefAanmakenRequest, ZittingOproepbriefAanmakenResponse>, IPlugin","var zittingOproepbriefService = context.Resolve<SchrijfhulpService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zittingen\ZittingOproepbriefAanmakenActionPlugin.cs"
"Insolventie","action","ZittingOproepbriefAanmakenOptiesRequest","ZittingOproepbriefAanmakenOptiesActionPlugin","SchrijfhulpService","public class ZittingOproepbriefAanmakenOptiesActionPlugin : ActionPluginEventHandler<ZittingOproepbriefAanmakenOptiesRequest, ZittingOproepbriefAanmakenOptiesResponse>, IPlugin","var service = context.Resolve<SchrijfhulpService>();","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Insolventie\Zittingen\ZittingOproepbriefAanmakenOptiesActionPlugin.cs"
"LKB","entity","LkbBericht","LkbBerichtPlugin","LkbBerichtService","public class LkbBerichtPlugin : PluginEventHandler<LkbBericht>, IPlugin","context.Resolve<LkbBerichtService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Lkb\LkbBerichtPlugin.cs"
"LKB","entity","LkbDossier","LkbDossierPlugin","LkbDossierService","public class LkbDossierPlugin : PluginEventHandler<LkbDossier>, IPlugin","context.Resolve<LkbDossierService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Lkb\LkbDossierPlugin.cs"
"LKB","entity","LkbMedewerker","LkbMedewerkerPlugin","LkbMedewerkerService","public class LkbMedewerkerPlugin : PluginEventHandler<LkbMedewerker>, IPlugin","context.Resolve<LkbMedewerkerService>().PrepareCreate(record);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Lkb\LkbMedewerkerPlugin.cs"
"LKB","entity","LkbOnderneming","LkbOndernemingPlugin","LkbOndernemingService","public class LkbOndernemingPlugin : PluginEventHandler<LkbOnderneming>, IPlugin","context.Resolve<LkbOndernemingService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Lkb\LkbOndernemingPlugin.cs"
"LKB","entity","LkbPersoon","LkbPersoonPlugin","LkbPersoonValidator","public class LkbPersoonPlugin : PluginEventHandler<LkbPersoon>, IPlugin","context.Resolve<LkbPersoonValidator>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Lkb\LkbPersoonPlugin.cs"
"LKB","entity","LkbTaak","LkbTaakPlugin","LkbTaakService","public class LkbTaakPlugin : PluginEventHandler<LkbTaak>, IPlugin","context.Resolve<LkbTaakService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Lkb\LkbTaakPlugin.cs"
"LKB","entity","LkbUitvoerderregisterVermelding","LkbUitvoerderPlugin","LkbUitvoerderService","public class LkbUitvoerderPlugin : PluginEventHandler<LkbUitvoerderregisterVermelding>, IPlugin","context.Resolve<LkbUitvoerderService>().PrepareCreate(record);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Lkb\LkbUitvoerderPlugin.cs"
"LKB","entity","LkbUitvoerdertaak","LkbUitvoerdertaakPlugin","LkbUitvoerdertaakService","public class LkbUitvoerdertaakPlugin : PluginEventHandler<LkbUitvoerdertaak>, IPlugin","context.Resolve<LkbUitvoerdertaakService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Lkb\LkbUitvoerdertaakPlugin.cs"
"LKB","entity","LkbVerzoek","LkbVerzoekPlugin","LkbVerzoekService","public class LkbVerzoekPlugin : PluginEventHandler<LkbVerzoek>, IPlugin","context.Resolve<LkbVerzoekService>()","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Lkb\LkbVerzoekPlugin.cs"
"LKB","entity","LkbWaarneming","LkbWaarnemingPlugin","LkbWaarnemingService","public class LkbWaarnemingPlugin : PluginEventHandler<LkbWaarneming>, IPlugin","context.Resolve<LkbWaarnemingService>().PrepareCreate(record);","C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.Processing\Lkb\LkbWaarnemingPlugin.cs"
"CBM","action","VerwijderenCbmInstellingsverzoekRequest","CbmInstellingsverzoek",,"public class CbmInstellingsverzoek : ActionPluginEventHandler<VerwijderenCbmInstellingsverzoekRequest, VerwijderenCbmInstellingsverzoekResponse>, IPlugin",,"C:\Beheer\Vibe\toezicht2\Rechtspraak.Toezicht.TestSupportPlugins\Verwijderen\CbmInstellingsverzoek.cs"
